track_id,song_name,artist,genre,year,times_played,timestamp,user_id
TRZQPCY128F4276CB4,Birth Ritual,Soundgarden,grunge,2010,5,2025-10-24,U0005
TRGPMSB12903CE0A45,Longevity,Yeasayer,indie | experimental | folk | psychedelic | american,2012,5,2025-10-23,U0005
TRATOTF128F92E4CF1,Our Beast,Ari Koivunen,heavy_metal | power_metal | dark_ambient | grindcore,2007,5,2025-10-23,U0005
TRTSJKO128EF343302,"We Will Vacation, You Can Be My Parasol",Be Your Own Pet,rock | indie | punk | indie_rock | post_punk,2006,3,2025-10-26,U0001
TRARZAU128F92F978E,The World Is Full Of Crashing Bores,Morrissey,rock | alternative | indie | british | indie_pop | emo | love | 00s | britpop | mellow,2004,5,2025-10-27,U0005
TRXFHFY12903CB139C,You And I,Ingrid Michaelson,indie | pop | female_vocalists | singer_songwriter | acoustic | indie_pop | love | mellow,2009,2,2025-10-27,U0004
TRFWGNG128F92F3B58,Königin,Faun,folk | german,2009,3,2025-10-22,U0005
TRPFIGZ128F92F0315,Marknadsvisan,Finntroll,black_metal,2004,4,2025-10-28,U0004
TRXCDAD128F93318EC,Warum?,Die Apokalyptischen Reiter,metal | death_metal | melodic_death_metal,2003,3,2025-10-27,U0002
TRWETTV128F42680C3,Honky Tonk Badonkadonk,Trace Adkins,country,2012,5,2025-10-25,U0001
TRHNPQY128F4260387,Rekkit,Death in Vegas,electronic | trance | trip_hop | techno,1997,4,2025-10-23,U0004
TRILNJR128F931FA07,Rodeo,Lil Nas X,rap | hip_hop | country | male_vocalists,2019,2,2025-10-21,U0005
TRVLSFN128F92DE6A4,Asian Hooker,Steel Panther,female_vocalists | metal | hard_rock | heavy_metal,2009,2,2025-10-25,U0005
TRUQPSV128F429A6D5,We're Forgiven,The Calling,rock | pop_rock,2001,4,2025-10-27,U0002
TRHOANO128F93269FD,As I Rise,The Decemberists,indie | folk | indie_rock | chillout | indie_pop | downtempo | 00s,2003,3,2025-10-21,U0004
TRDLMDT128F932DA75,The Virus Has Been Spread,Atari Teenage Riot,noise,1999,2,2025-10-26,U0001
TRMRSTA128F931B0A6,Insomniac Olympics,Blockhead,electronic | instrumental | chillout | hip_hop | trip_hop | downtempo | chill,2003,3,2025-10-22,U0002
TRCPKWF12903D04AC1,Homecoming,The Teenagers,electronic | indie | new_wave | electro | french,2008,5,2025-10-26,U0002
TRDOMXA12903CE8814,Angel of Babylon,Avantasia,power_metal | symphonic_metal,2010,5,2025-10-25,U0003
TRFRITI12903CB5001,There She Goes,The La's,rock | alternative | indie | pop | indie_rock | 80s | british | 90s | britpop,2010,3,2025-10-23,U0002
TRIWITY128F934B95C,It Runs In The Family,The Red Chord,metalcore | grindcore | avant_garde,2008,4,2025-10-23,U0004
TRJQMGV128F42854D9,"No Shoes, No Shirt, No Problems",Kenny Chesney,country,2012,5,2025-10-28,U0001
TRJSFTF128F146825B,Door,Caroline Polachek,experimental | downtempo | avant_garde,2019,5,2025-10-23,U0002
TRBPEMX128F42B643C,Mama's Pearl,The Jackson 5,soul | funk,1971,2,2025-10-26,U0002
TRENAYM12903CDD066,Diatribes,Napalm Death,death_metal | grindcore,2003,2,2025-10-24,U0005
TRXEYZJ128F93172FA,Legion,1349,black_metal,2003,4,2025-10-24,U0002
TRYOMSL128F932BD71,The Escape Artist,OSI,progressive_rock | industrial | progressive_metal,2009,2,2025-10-22,U0005
TRUQDZW128F9316A80,Ringer,Four Tet,electronic | techno,2008,4,2025-10-22,U0003
TRXVCAO128F14916D5,(I Know) I'm Losing You,The Temptations,soul | 60s | rnb | oldies,1967,4,2025-10-22,U0001
TRXIVCO128F931D863,Young Love,Chris Brown,soul | rnb,2006,3,2025-10-22,U0002
TRJNFSZ128F4289D53,Future Foe Scenarios,Silversun Pickups,rock | indie | indie_rock | love | 00s,2006,2,2025-10-22,U0002
TRSMKRG12903CEC2D6,Just Fine,Chris Brown,rnb,2006,2,2025-10-23,U0001
TRFZIKD128F1465640,Le Moulin,Yann Tiersen,instrumental | classical | soundtrack | piano | beautiful | french,2001,3,2025-10-23,U0005
TRHGNIJ128EF35C74D,Prefab,Thomas Fehlmann,electronic,2004,2,2025-10-23,U0005
TRHJHIE128F934F64E,Test of Time,Temples,rock | indie_rock | psychedelic | psychedelic_rock,2014,5,2025-10-24,U0004
TRGDRTZ128F92E6CB9,Shabda,Mike Oldfield,instrumental | classical | new_age,2008,5,2025-10-22,U0002
TRQSIVT128F426B99E,Bluebell,Babes in Toyland,rock | alternative | punk | grunge,1992,5,2025-10-25,U0004
TRKHLDT128F426808F,The Joke's On Me,Reel Big Fish,ska,2005,2,2025-10-27,U0003
TRCFNMH12903CF8CB0,Diamondback,Mekka,trance,2000,3,2025-10-23,U0004
TRAJRLN128F423571A,Dignity,Bullet for My Valentine,metal | heavy_metal | hardcore | metalcore,2010,4,2025-10-22,U0002
TRZAASK128F930DAFC,Airborne,Jaga Jazzist,jazz,2001,4,2025-10-21,U0001
TRIYLAL128F9301DB9,Guy Who Got a Headache and Accidentally Saves the World,The Flaming Lips,indie | alternative_rock | indie_rock | psychedelic | psychedelic_rock | grunge,1995,3,2025-10-27,U0001
TRWBGEN128F42993A5,Look What You're Doin' to Me,Jazzanova,chillout | lounge,2008,3,2025-10-28,U0003
TRJJHSJ128F42818B6,Take It Away,The Used,rock | alternative | alternative_rock | punk | hardcore | punk_rock | emo | post_hardcore | screamo,2004,3,2025-10-27,U0005
TRFPCUX128F149DA55,Newborn,Elbow,alternative | indie | indie_rock | progressive_rock | beautiful | britpop,2017,5,2025-10-26,U0004
TRJKUXJ128F9320128,Parlez-moi d'amour,Lucienne Boyer,french,2008,5,2025-10-25,U0005
TRXASKT128F92F2D0F,Five O'Clock World,The Vogues,pop | soundtrack | 60s | oldies,1995,2,2025-10-21,U0002
TRPFUIH128F92EDE15,Kuu,Pan Sonic,electronic | experimental,2001,4,2025-10-23,U0005
TRYFXLM128F934650D,Your Ghost,Piano Magic,indie | noise,2005,2,2025-10-21,U0003
TRDEHJY128F9342584,Edge of Seventeen,Stevie Nicks,rock | female_vocalists | classic_rock | 80s,2014,4,2025-10-28,U0001
TRMFWUA128F423EBD4,The Three Shadows Part 1,Bauhaus,gothic,1982,3,2025-10-24,U0003
TRSCWOR128F4219FE1,Sad Reggie,Mad Caddies,ska,1997,2,2025-10-27,U0004
TRPTYYL128F429F8DD,Call You,Reel Big Fish,ska,1995,2,2025-10-22,U0002
TRLXWMF128F14A381D,Dreaming of You,The Coral,rock | alternative | indie | pop | indie_rock | british | britpop,2002,2,2025-10-26,U0002
